npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\\Users\\ACER\\AppData\\Local\\Temp\\chromatic--9364-MNtYI4GhJssP
(node:7012) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:7012) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at E:\work\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js E:\work\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js E:\work\learnstorybook-design-system\storybook-init-framework-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js E:\work\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1273/1280 modules 7 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1274/1280 modules 6 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1275/1280 modules 5 active E:\work\learnstorybook-design-system\node_modules\core-js\internals\engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 1275/1281 modules 6 active E:\work\learnstorybook-design-system\node_modules\@emotion\is-prop-valid\dist\is-prop-valid.browser.esm.js
<s> [webpack.Progress] 69% building 1275/1282 modules 7 active E:\work\learnstorybook-design-system\node_modules\@emotion\stylis\dist\stylis.browser.esm.js
<s> [webpack.Progress] 69% building 1275/1283 modules 8 active E:\work\learnstorybook-design-system\node_modules\@emotion\unitless\dist\unitless.browser.esm.js
<s> [webpack.Progress] 69% building 1275/1284 modules 9 active E:\work\learnstorybook-design-system\node_modules\is-set\index.js
<s> [webpack.Progress] 69% building 1275/1285 modules 10 active E:\work\learnstorybook-design-system\node_modules\is-map\index.js
<s> [webpack.Progress] 69% building 1275/1286 modules 11 active E:\work\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 1276/1286 modules 10 active E:\work\learnstorybook-design-system\node_modules\string.prototype.padend\polyfill.js
<s> [webpack.Progress] 69% building 1276/1287 modules 11 active E:\work\learnstorybook-design-system\node_modules\string.prototype.padstart\polyfill.js
<s> [webpack.Progress] 69% building 1276/1288 modules 12 active E:\work\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1277/1288 modules 11 active E:\work\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1278/1288 modules 10 active E:\work\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1279/1288 modules 9 active E:\work\learnstorybook-design-system\node_modules\object.entries\polyfill.js
<s> [webpack.Progress] 69% building 1279/1289 modules 10 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\handleProp.js
<s> [webpack.Progress] 69% building 1279/1290 modules 11 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\typeScript\handleProp.js
<s> [webpack.Progress] 69% building 1279/1291 modules 12 active E:\work\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\is-arguments\index.js
<s> [webpack.Progress] 69% building 1279/1292 modules 13 active E:\work\learnstorybook-design-system\node_modules\es-get-iterator\node_modules\isarray\index.js
<s> [webpack.Progress] 69% building 1279/1293 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 1280/1293 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\dist\esm\helpers\index.js
<s> [webpack.Progress] 69% building 1280/1294 modules 14 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1281/1294 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1282/1294 modules 12 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1283/1294 modules 11 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1284/1294 modules 10 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1285/1294 modules 9 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1286/1294 modules 8 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1287/1294 modules 7 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1288/1294 modules 6 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1289/1294 modules 5 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1290/1294 modules 4 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1291/1294 modules 3 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1292/1294 modules 2 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\index.js
<s> [webpack.Progress] 69% building 1292/1295 modules 3 active E:\work\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1293/1295 modules 2 active E:\work\learnstorybook-design-system\node_modules\entities\lib\decode.js
<s> [webpack.Progress] 69% building 1293/1296 modules 3 active E:\work\learnstorybook-design-system\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 69% building 1293/1297 modules 4 active E:\work\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1294/1297 modules 3 active E:\work\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1294/1298 modules 4 active E:\work\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 69% building 1294/1299 modules 5 active E:\work\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 69% building 1294/1300 modules 6 active E:\work\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1295/1300 modules 5 active E:\work\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1296/1300 modules 4 active E:\work\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1297/1300 modules 3 active E:\work\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1298/1300 modules 2 active E:\work\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 69% building 1299/1300 modules 1 active E:\work\learnstorybook-design-system\node_modules\react-element-to-jsx-string\dist\cjs\index.js
<s> [webpack.Progress] 69% building 1299/1301 modules 2 active E:\work\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1300/1301 modules 1 active E:\work\learnstorybook-design-system\node_modules\prop-types\index.js
<s> [webpack.Progress] 69% building 1300/1302 modules 2 active E:\work\learnstorybook-design-system\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 69% building 1300/1303 modules 3 active E:\work\learnstorybook-design-system\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 69% building 1300/1304 modules 4 active E:\work\learnstorybook-design-system\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 69% building 1300/1305 modules 5 active E:\work\learnstorybook-design-system\node_modules\entities\lib\maps\entities.json
<s> [webpack.Progress] 69% building 1300/1306 modules 6 active E:\work\learnstorybook-design-system\node_modules\entities\lib\maps\legacy.json
<s> [webpack.Progress] 69% building 1300/1307 modules 7 active E:\work\learnstorybook-design-system\node_modules\entities\lib\maps\xml.json
<s> [webpack.Progress] 69% building 1300/1308 modules 8 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\createType.js
<s> [webpack.Progress] 69% building 1300/1309 modules 9 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\sortProps.js
<s> [webpack.Progress] 69% building 1300/1310 modules 10 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1301/1310 modules 9 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\rawDefaultPropResolvers.js
<s> [webpack.Progress] 69% building 1301/1311 modules 10 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\captions.js
<s> [webpack.Progress] 69% building 1301/1312 modules 11 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\generateCode.js
<s> [webpack.Progress] 69% building 1301/1313 modules 12 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\isHtmlTag.js
<s> [webpack.Progress] 69% building 1301/1314 modules 13 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1302/1314 modules 12 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1303/1314 modules 11 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1304/1314 modules 10 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1305/1314 modules 9 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1306/1314 modules 8 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1307/1314 modules 7 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1308/1314 modules 6 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1309/1314 modules 5 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1310/1314 modules 4 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1311/1314 modules 3 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1312/1314 modules 2 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 69% building 1313/1314 modules 1 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\componentTypes.js
<s> [webpack.Progress] 70% building 1314/1314 modules 0 active 
<s> [webpack.Progress] 69% building 1314/1315 modules 1 active E:\work\learnstorybook-design-system\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 1314/1316 modules 2 active E:\work\learnstorybook-design-system\node_modules\lodash\_baseFlatten.js
<s> [webpack.Progress] 69% building 1314/1317 modules 3 active E:\work\learnstorybook-design-system\node_modules\lodash\_baseSetToString.js
<s> [webpack.Progress] 69% building 1314/1318 modules 4 active E:\work\learnstorybook-design-system\node_modules\lodash\_shortOut.js
<s> [webpack.Progress] 69% building 1314/1319 modules 5 active E:\work\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1315/1319 modules 4 active E:\work\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1316/1319 modules 3 active E:\work\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1317/1319 modules 2 active E:\work\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 69% building 1318/1319 modules 1 active E:\work\learnstorybook-design-system\node_modules\lodash\_apply.js
<s> [webpack.Progress] 70% building 1319/1319 modules 0 active 
<s> [webpack.Progress] 69% building 1319/1320 modules 1 active E:\work\learnstorybook-design-system\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 69% building 1319/1321 modules 2 active E:\work\learnstorybook-design-system\node_modules\entities\lib\maps\decode.json
<s> [webpack.Progress] 69% building 1319/1322 modules 3 active E:\work\learnstorybook-design-system\node_modules\@emotion\memoize\dist\memoize.browser.esm.js
<s> [webpack.Progress] 69% building 1319/1323 modules 4 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1320/1323 modules 3 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1321/1323 modules 2 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\propTypes\generateFuncSignature.js
<s> [webpack.Progress] 69% building 1321/1324 modules 3 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 69% building 1321/1325 modules 4 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1322/1325 modules 3 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1323/1325 modules 2 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1324/1325 modules 1 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\index.js
<s> [webpack.Progress] 69% building 1324/1326 modules 2 active E:\work\learnstorybook-design-system\node_modules\lodash\_isFlattenable.js
<s> [webpack.Progress] 69% building 1324/1327 modules 3 active E:\work\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1325/1327 modules 2 active E:\work\learnstorybook-design-system\node_modules\lodash\constant.js
<s> [webpack.Progress] 69% building 1325/1328 modules 3 active E:\work\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1326/1328 modules 2 active E:\work\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1327/1328 modules 1 active E:\work\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\react-is\index.js
<s> [webpack.Progress] 69% building 1327/1329 modules 2 active E:\work\learnstorybook-design-system\node_modules\@base2\pretty-print-object\dist\index.js
<s> [webpack.Progress] 69% building 1327/1330 modules 3 active E:\work\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1328/1330 modules 2 active E:\work\learnstorybook-design-system\node_modules\react-element-to-jsx-string\node_modules\is-plain-object\dist\is-plain-object.mjs
<s> [webpack.Progress] 69% building 1328/1331 modules 3 active E:\work\learnstorybook-design-system\node_modules\prop-types\lib\ReactPropTypesSecret.js
<s> [webpack.Progress] 69% building 1328/1332 modules 4 active E:\work\learnstorybook-design-system\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 1328/1333 modules 5 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
<s> [webpack.Progress] 69% building 1329/1333 modules 4 active E:\work\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\createDefaultValue.js
